/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = ""

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xE5 0x95
      W 0xB0 0x00 0x39 0xF2
      W 0xF2 0x03
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: LFD STABILIZATION SETTING */
LFD_STABILIZATION_SETTING = ""

/* CMD: TSP/WCM SYNC SETTING */
TSP_WCM_SYNC_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x18 0xF2
      W 0xF2 0x01 0xAF
      W 0xB0 0x00 0x1E 0xF2
      W 0xF2 0x01 0xB0 0x01 0xB0
      W 0xB9 0x51
      W 0xB0 0x00 0x02 0xB9
      W 0xB9 0x00
      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0x00 0x0C 0x41 0x00 0x00 0x30 0x00 0x0C 0x41 0x00 0x00 0x30
      W 0xB0 0x00 0x18 0xB9
      W 0xB9 0x00 0x00 0x00 0x00 0x00 0x00
      W 0xB0 0x00 0xA6 0xB9
      W 0xB9 0x26
      W 0xB0 0x00 0x05 0xF2
      W 0xF2 0x20
      W 0xB0 0x00 0x41 0xB9
      W 0xB9 0x09 0x19 0x09
      W 0xB0 0x00 0x45 0xB9
      W 0xB9 0x82 0xB0
      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0xXX
        IF MODE HLPM THEN 0x03
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	      ELSE 0x03
      W 0xB0 0x00 0x06 0xF2
      W 0xF2 0x20
      W 0xB0 0x00 0x47 0xB9
      W 0xB9 0x82
      W 0xB0 0x00 0x4B 0xB9
      W 0xB9 0xXX
        IF MODE HLPM THEN 0x03
	      ELSE 0x07
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0xA4 0x64
      W 0x64 0xXX
      	IF DIA ON THEN 0x02
      	IF DIA OFF THEN 0x00
      	ELSE 0x02
      W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_ENABLE = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xD8 0x67
	W 0x67 0xXX
	    UPDATE GLUT_ENABLE
    W 0xF0 0xA5 0xA5
"

/* CMD: GLUT TARGET GRAY */
GLUT_TARGET_GRAY = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x01 0x99 0x67
	W 0x67 0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xD9 0x67
	W 0x67 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	    UPDATE GLUT
	W 0xF0 0xA5 0xA5
"

/* CMD: Scale Factor for MAFPC(ABC) */
MAFPC_SCALE = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x09 0x87
	W 0x87 0xXX 0xXX 0xXX
		UPDATE MAFPC
	W 0xF0 0xA5 0xA5
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = ""

/* CMD: MANUAL AOR */
MANUAL_AOR = ""

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB9 0x51
      W 0xB0 0x00 0x02 0xB9
      W 0xB9 0x00
      W 0xB0 0x00 0x08 0xB9
      W 0xB9 0x00 0x0B 0xB8 0x00 0x00 0xC8 0x00 0x0B 0xB8 0x00 0x00 0xC8
      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0x03
      W 0xB0 0x00 0x4B 0xB9
      W 0xB9 0x03
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x01 0x83
      W 0x83 0x00
      W 0xB0 0x00 0x5E 0xBD
      W 0xBD 0x60 0x00
      W 0xB0 0x00 0x19 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 30 THEN 0x00 0x00
      	IF LFDMIN 15 THEN 0x00 0x04
      	IF LFDMIN 10 THEN 0x00 0x08
      	IF LFDMIN 1 THEN 0x00 0x74
      	ELSE 0x00 0x74
      W 0xB0 0x00 0x85 0xBD
      W 0xBD 0x04
      W 0xBD 0x87 0x03
      W 0xB0 0x00 0xB8 0xBD
      W 0xBD 0x00 0x00 0x00 0x04 0x00 0x08 0x00 0x74
      W 0xB0 0x00 0xC8 0xBD
      W 0xBD 0x04 0x04 0x04
      W 0xBB 0x0B 0x00 0x00 0x05 0x00
      W 0xB0 0x00 0xE8 0xBD
      W 0xBD 0x80
      W 0xF7 0x0F
      W 0x53 0x20
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x00 0xF6
      	IF BRIGHTNESS 30nit THEN 0x00 0x7B
      	IF BRIGHTNESS 10nit THEN 0x00 0x28
      	IF BRIGHTNESS 1nit THEN 0x00 0x04
      Delay 1frame
      W 0xB0 0x00 0x16 0x69
      W 0x69 0x3C
      W 0x53 0x2C
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xBB 0x0B 0x00 0x00 0x00 0x0C
      W 0xB0 0x00 0x16 0x69
      W 0x69 0xXX
      	IF SMOOTH_DIM OFF THEN 0x34
      	ELSE 0x3C
      W 0x53 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20
      	ELSE 0x28
      ${TE_FRAME_SEL}
      W 0xBD 0x83
      W 0xB0 0x00 0x01 0xBD
      W 0xBD 0xXX
        IF LFDMAX 120 THEN 0x23
      	IF LFDMAX 80 THEN 0x43
      	IF LFDMAX 60 THEN 0x03
      	IF LFDMAX 48 THEN 0x43
      	IF LFDMAX 30 THEN 0x03
      	IF LFDMAX 24 THEN 0x03
      	IF LFDMAX 10 THEN 0x03
      	IF LFDMAX 1 THEN 0x03
      	IF LFDMAX 0.5 THEN 0x03
      	ELSE 0x23
      W 0xB0 0x00 0x49 0xB9
      W 0xB9 0xXX
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	      ELSE 0x03
      Delay 34ms
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x00 0xF6
      	IF BRIGHTNESS 30nit THEN 0x00 0x7B
      	IF BRIGHTNESS 10nit THEN 0x00 0x28
      	IF BRIGHTNESS 1nit THEN 0x00 0x04
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HMD ON SETTING */
HMD_ON_SETTING = ""

/* CMD: HMD OFF SETTING */
HMD_OFF_SETTING = ""

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = ""

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = ""

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""

/* TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-14) (-13) (-12) (-11) (-10) (-9) (-8) (-7) (-6) (-5) (-4) 0 1 29 30
"

/* TABLE: NORMAL CANDELA MAP */
/* LEVEL CODE CD ABC_IDX */
NORMAL_CANDELA_MAP = "
	0	4	1	0
	1	4	1	0
	2	4	1	0
	4	4	1	0
	5	5	1	0
	6	5	1	0
	7	5	1	0
	9	5	1	0
	10	6	1	1
	11	6	1	1
	12	6	1	1
	14	6	1	1
	15	7	1	1
	16	7	1	1
	17	7	1	1
	19	7	1	1
	20	8	1	2
	21	8	1	2
	22	8	1	2
	24	9	2	2
	25	9	2	2
	26	9	2	2
	27	10	2	2
	29	10	2	2
	30	10	2	2
	31	11	2	3
	32	11	2	3
	34	11	2	3
	35	12	2	3
	36	12	2	3
	37	12	2	3
	39	13	3	3
	40	13	3	3
	41	14	3	4
	42	14	3	4
	44	14	3	4
	45	15	3	4
	46	15	3	4
	47	15	3	4
	49	16	3	4
	50	16	3	4
	51	17	4	5
	52	17	4	5
	54	17	4	5
	55	18	4	5
	56	18	4	5
	57	19	4	5
	59	19	4	5
	60	20	4	6
	61	20	4	6
	62	20	4	6
	64	21	5	6
	65	21	5	6
	66	22	5	6
	67	22	5	6
	69	23	5	7
	70	23	5	7
	71	23	5	7
	72	24	5	7
	73	24	5	7
	75	25	6	7
	76	25	6	7
	77	26	6	7
	78	26	6	7
	80	27	6	8
	81	27	6	8
	82	28	6	8
	83	28	6	8
	85	28	6	8
	86	29	7	8
	87	29	7	8
	88	30	7	8
	90	30	7	8
	91	31	7	9
	92	31	7	9
	93	32	7	9
	95	32	7	9
	96	33	8	9
	97	33	8	9
	98	34	8	9
	100	34	8	9
	101	35	8	10
	102	35	8	10
	103	36	8	10
	105	36	8	10
	106	37	9	10
	107	37	9	10
	108	38	9	10
	110	38	9	10
	111	39	9	10
	112	39	9	10
	113	40	9	10
	115	40	9	10
	116	41	10	10
	117	41	10	10
	118	42	10	10
	120	42	10	10
	121	43	10	11
	122	43	10	11
	123	44	10	11
	125	44	10	11
	126	45	10	11
	127	45	10	11
	128	46	11	11
	130	47	11	12
	131	47	11	12
	132	48	11	12
	133	48	11	12
	135	49	11	12
	136	49	11	12
	137	50	12	12
	138	50	12	12
	140	51	12	13
	141	51	12	13
	142	52	12	13
	143	52	12	13
	145	53	12	13
	146	54	13	13
	147	54	13	13
	148	55	13	13
	149	55	13	13
	151	56	13	13
	152	56	13	13
	153	57	13	13
	154	57	13	13
	156	58	14	13
	157	59	14	13
	158	59	14	13
	159	60	14	14
	161	60	14	14
	162	61	14	14
	163	61	14	14
	164	62	15	14
	166	63	15	14
	167	63	15	14
	168	64	15	14
	169	64	15	14
	171	65	15	14
	172	65	15	14
	173	66	16	14
	174	67	16	14
	176	67	16	14
	177	68	16	14
	178	68	16	14
	179	69	16	15
	181	69	16	15
	182	70	17	15
	183	71	17	15
	184	71	17	15
	186	72	17	15
	187	72	17	15
	188	73	17	15
	189	74	18	16
	191	74	18	16
	192	75	18	16
	193	75	18	16
	194	76	18	16
	196	77	18	16
	197	77	18	16
	198	78	19	16
	199	78	19	16
	201	79	19	17
	202	80	19	17
	203	80	19	17
	204	81	19	17
	206	81	19	17
	207	82	20	17
	208	83	20	17
	209	83	20	17
	211	84	20	18
	212	85	20	18
	213	85	20	18
	214	86	21	18
	216	86	21	18
	217	87	21	18
	218	88	21	18
	219	88	21	18
	220	89	21	18
	222	89	21	18
	223	90	21	18
	224	91	22	18
	225	91	22	18
	227	92	22	18
	228	93	22	18
	229	93	22	18
	230	94	22	19
	232	95	23	19
	233	95	23	19
	234	96	23	19
	235	96	23	19
	237	97	23	19
	238	98	23	19
	239	98	23	19
	240	99	24	19
	242	100	24	19
	243	100	24	19
	244	101	24	19
	245	102	24	19
	247	102	24	19
	248	103	25	19
	249	103	25	19
	250	104	25	20
	252	105	25	20
	253	105	25	20
	254	106	25	20
	255	107	26	20
	257	107	26	20
	258	108	26	20
	259	109	26	21
	260	109	26	21
	262	110	26	21
	263	111	27	21
	264	111	27	21
	265	112	27	21
	267	113	27	21
	268	113	27	21
	269	114	27	21
	270	115	28	22
	272	115	28	22
	273	116	28	22
	274	117	28	22
	275	117	28	22
	277	118	28	22
	278	119	29	22
	279	119	29	22
	280	120	29	22
	282	121	29	22
	283	121	29	22
	284	122	29	22
	285	123	30	22
	287	123	30	22
	288	124	30	22
	289	125	30	22
	290	125	30	22
	291	126	30	22
	293	127	31	22
	294	127	31	22
	295	128	31	22
	296	129	31	22
	298	129	31	22
	299	130	31	22
	300	131	31	23
	301	131	31	23
	303	132	32	23
	304	133	32	23
	305	133	32	23
	306	134	32	23
	308	135	32	23
	309	136	33	23
	310	136	33	23
	311	137	33	23
	313	138	33	23
	314	138	33	23
	315	139	33	23
	316	140	34	23
	318	140	34	23
	319	141	34	23
	320	142	34	24
	321	143	34	24
	323	143	34	24
	324	144	35	24
	325	145	35	24
	326	145	35	24
	328	146	35	24
	329	147	35	24
	330	147	35	24
	331	148	36	24
	333	149	36	24
	334	150	36	24
	335	150	36	24
	336	151	36	24
	338	152	37	24
	339	152	37	24
	340	153	37	25
	341	154	37	25
	343	154	37	25
	344	155	37	25
	345	156	38	25
	346	157	38	25
	348	157	38	25
	349	158	38	25
	350	159	38	25
	351	159	38	25
	353	160	39	25
	354	161	39	25
	355	162	39	25
	356	162	39	25
	358	163	39	25
	359	164	40	25
	360	165	40	26
	361	165	40	26
	363	166	40	26
	364	167	40	26
	365	167	40	26
	366	168	41	26
	367	169	41	26
	369	170	41	26
	370	170	41	26
	371	171	41	26
	372	172	41	26
	374	172	41	26
	375	173	42	26
	376	174	42	26
	377	175	42	26
	379	175	42	26
	380	176	42	27
	381	177	43	27
	382	178	43	27
	384	178	43	27
	385	179	43	27
	386	180	43	27
	387	181	44	27
	389	181	44	27
	390	182	44	27
	391	183	44	27
	392	184	44	27
	394	184	44	27
	395	185	45	27
	396	186	45	27
	397	187	45	27
	399	187	45	27
	400	188	45	27
	401	189	46	27
	402	189	46	27
	404	190	46	27
	405	191	46	27
	406	192	46	27
	407	192	46	27
	409	193	47	27
	410	194	47	28
	411	195	47	28
	412	195	47	28
	414	196	47	28
	415	197	48	28
	416	198	48	28
	417	198	48	28
	419	199	48	28
	420	200	48	28
	421	201	49	28
	422	202	49	28
	424	202	49	28
	425	203	49	28
	426	204	49	28
	427	205	50	28
	429	205	50	28
	430	206	50	28
	431	207	50	28
	432	208	50	28
	434	208	50	28
	435	209	51	28
	436	210	51	28
	437	211	51	28
	438	211	51	28
	440	212	51	29
	441	213	51	29
	442	214	52	29
	443	214	52	29
	445	215	52	29
	446	216	52	29
	447	217	52	29
	448	218	53	29
	450	218	53	29
	451	219	53	29
	452	220	53	29
	453	221	53	29
	455	221	53	29
	456	222	54	29
	457	223	54	29
	458	224	54	29
	460	225	54	30
	461	225	54	30
	462	226	55	30
	463	227	55	30
	465	228	55	30
	466	228	55	30
	467	229	55	30
	468	230	56	30
	470	231	56	30
	471	232	56	30
	472	232	56	30
	473	233	56	30
	475	234	57	30
	476	235	57	30
	477	235	57	30
	478	236	57	30
	480	237	57	30
	481	238	58	30
	482	239	58	30
	483	239	58	30
	485	240	58	30
	486	241	58	30
	487	242	59	30
	488	243	59	30
	490	243	59	30
	491	244	59	30
	492	245	59	30
	493	246	60	30
	495	247	60	30
	496	247	60	30
	497	248	60	30
	498	249	60	30
	500	250	61	31
	501	251	61	31
	502	251	61	31
	503	252	61	31
	505	253	61	31
	506	254	61	31
	507	254	61	31
	508	255	62	31
	510	256	62	31
	511	257	62	31
	512	258	62	31
	513	259	63	31
	514	259	63	31
	516	260	63	31
	517	261	63	31
	518	262	63	31
	519	263	64	31
	521	263	64	31
	522	264	64	31
	523	265	64	31
	524	266	64	31
	526	267	65	31
	527	267	65	31
	528	268	65	31
	529	269	65	31
	531	270	65	32
	532	271	66	32
	533	271	66	32
	534	272	66	32
	536	273	66	32
	537	274	66	32
	538	275	67	32
	539	275	67	32
	541	276	67	32
	542	277	67	32
	543	278	67	32
	544	279	68	32
	546	280	68	32
	547	280	68	32
	548	281	68	32
	549	282	68	32
	551	283	69	32
	552	284	69	32
	553	284	69	32
	554	285	69	32
	556	286	69	32
	557	287	70	32
	558	288	70	32
	559	289	70	32
	561	289	70	32
	562	290	70	32
	563	291	71	32
	564	292	71	32
	566	293	71	32
	567	294	71	32
	568	294	71	32
	569	295	71	32
	571	296	72	33
	572	297	72	33
	573	298	72	33
	574	299	72	33
	576	299	72	33
	577	300	73	33
	578	301	73	33
	579	302	73	33
	581	303	73	33
	582	304	74	33
	583	304	74	33
	584	305	74	33
	585	306	74	33
	587	307	74	33
	588	308	75	33
	589	309	75	33
	590	309	75	33
	592	310	75	33
	593	311	75	33
	594	312	76	33
	595	313	76	33
	597	314	76	33
	598	314	76	33
	599	315	76	33
	600	316	77	34
	602	317	77	34
	603	318	77	34
	604	319	77	34
	605	319	77	34
	607	320	78	34
	608	321	78	34
	609	322	78	34
	610	323	78	34
	612	324	79	34
	613	325	79	34
	614	325	79	34
	615	326	79	34
	617	327	79	34
	618	328	80	34
	619	329	80	34
	620	330	80	34
	622	330	80	34
	623	331	80	34
	624	332	81	34
	625	333	81	34
	627	334	81	34
	628	335	81	34
	629	336	81	34
	630	336	82	34
	632	337	82	34
	633	338	82	34
	634	339	82	34
	635	340	82	34
	637	341	83	34
	638	342	83	34
	639	343	83	34
	640	344	83	35
	642	344	83	35
	643	345	84	35
	644	346	84	35
	645	347	84	35
	647	348	84	35
	648	349	85	35
	649	350	85	35
	650	351	85	35
	652	352	85	35
	653	353	85	35
	654	353	85	35
	655	354	86	35
	656	355	86	35
	658	356	86	35
	659	357	86	35
	660	358	87	35
	661	359	87	35
	663	360	87	35
	664	361	87	35
	665	362	88	35
	666	362	88	35
	668	363	88	35
	669	364	88	35
	670	365	88	35
	671	366	89	35
	673	367	89	35
	674	368	89	35
	675	369	89	35
	676	370	89	35
	678	371	90	35
	679	372	90	36
	680	372	90	36
	681	373	90	36
	683	374	90	36
	684	375	91	36
	685	376	91	36
	686	377	91	36
	688	378	91	36
	689	379	92	36
	690	380	92	36
	691	381	92	36
	693	382	92	36
	694	382	92	36
	695	383	93	36
	696	384	93	36
	698	385	93	36
	699	386	93	36
	700	387	93	36
	701	388	94	36
	703	389	94	36
	704	390	94	36
	705	391	94	36
	706	392	95	36
	708	393	95	36
	709	393	95	36
	710	394	95	36
	711	395	95	36
	713	396	96	36
	714	397	96	36
	715	398	96	36
	716	399	96	36
	718	400	96	36
	719	401	97	36
	720	402	97	36
	721	403	97	36
	723	404	97	36
	724	405	98	36
	725	405	98	36
	726	406	98	36
	728	407	98	36
	729	408	98	36
	730	409	99	37
	731	410	99	37
	732	411	99	37
	734	412	99	37
	735	413	100	37
	736	414	100	37
	737	415	100	37
	739	416	100	37
	740	417	100	37
	741	418	101	37
	742	419	101	37
	744	419	101	37
	745	420	101	37
	746	421	101	37
	747	422	102	37
	749	423	102	37
	750	424	102	37
	751	425	102	37
	752	426	103	37
	754	427	103	37
	755	428	103	37
	756	429	103	37
	757	430	104	37
	759	431	104	37
	760	432	104	37
	761	433	104	37
	762	434	104	37
	764	434	104	37
	765	435	105	37
	766	436	105	37
	767	437	105	37
	769	438	105	37
	770	439	106	38
	771	440	106	38
	772	441	106	38
	774	442	106	38
	775	443	107	38
	776	444	107	38
	777	445	107	38
	779	446	107	38
	780	447	108	38
	781	448	108	38
	782	449	108	38
	784	450	108	38
	785	451	108	38
	786	451	108	38
	787	452	109	38
	789	453	109	38
	790	454	109	38
	791	455	109	38
	792	456	110	38
	794	457	110	38
	795	458	110	38
	796	459	110	38
	797	460	111	38
	799	461	111	38
	800	462	111	38
	801	463	111	38
	802	464	111	38
	803	465	112	38
	805	466	112	38
	806	467	112	38
	807	468	112	38
	808	469	113	38
	810	470	113	38
	811	471	113	38
	812	472	113	38
	813	473	114	38
	815	473	114	38
	816	474	114	38
	817	475	114	38
	818	476	114	38
	820	477	115	38
	821	478	115	38
	822	479	115	38
	823	480	115	38
	825	481	115	38
	826	482	116	38
	827	483	116	38
	828	484	116	38
	830	485	116	39
	831	486	117	39
	832	487	117	39
	833	488	117	39
	835	489	117	39
	836	490	118	39
	837	491	118	39
	838	492	118	39
	840	493	118	39
	841	494	119	39
	842	495	119	39
	843	496	119	39
	845	497	119	39
	846	498	119	39
	847	499	120	39
	848	500	120	39
	850	501	120	39
	851	501	120	39
	852	502	120	39
	853	503	121	39
	855	504	121	39
	856	505	121	39
	857	506	121	39
	858	507	122	39
	860	508	122	39
	861	509	122	39
	862	510	122	39
	863	511	123	39
	865	512	123	39
	866	513	123	39
	867	514	123	39
	868	515	123	39
	870	516	124	39
	871	517	124	39
	872	518	124	39
	873	519	124	39
	874	520	125	39
	876	521	125	39
	877	522	125	39
	878	523	125	39
	879	524	126	39
	881	525	126	40
	882	526	126	40
	883	527	126	40
	884	528	126	40
	886	529	127	40
	887	530	127	40
	888	531	127	40
	889	532	127	40
	891	533	128	40
	892	534	128	40
	893	535	128	40
	894	536	128	40
	896	537	129	40
	897	538	129	40
	898	539	129	40
	899	540	129	40
	901	541	130	40
	902	542	130	40
	903	543	130	40
	904	544	130	40
	906	545	130	40
	907	546	131	40
	908	547	131	40
	909	548	131	40
	911	549	131	40
	912	550	132	40
	913	551	132	40
	914	552	132	40
	916	553	132	40
	917	554	133	40
	918	555	133	40
	919	556	133	40
	921	557	133	40
	922	558	134	40
	923	559	134	40
	924	560	134	40
	926	561	134	40
	927	562	134	40
	928	563	135	40
	929	564	135	40
	931	565	135	41
	932	566	135	41
	933	567	136	41
	934	568	136	41
	936	569	136	41
	937	570	136	41
	938	571	137	41
	939	572	137	41
	941	573	137	41
	942	574	137	41
	943	575	138	41
	944	576	138	41
	946	577	138	41
	947	578	138	41
	948	579	138	41
	949	580	139	41
	950	581	139	41
	952	582	139	41
	953	583	139	41
	954	584	140	41
	955	585	140	41
	957	586	140	41
	958	587	140	41
	959	588	141	41
	960	589	141	41
	962	590	141	41
	963	591	141	41
	964	592	141	41
	965	593	142	41
	967	594	142	41
	968	595	142	41
	969	596	142	41
	970	597	143	41
	972	598	143	41
	973	599	143	41
	974	600	143	41
	975	601	144	41
	977	602	144	41
	978	603	144	41
	979	604	144	41
	980	605	145	41
	982	606	145	41
	983	607	145	41
	984	608	145	41
	985	609	145	41
	987	610	146	41
	988	611	146	41
	989	612	146	41
	990	613	146	41
	992	614	147	41
	993	615	147	41
	994	616	147	41
	995	617	147	41
	997	618	148	41
	998	619	148	41
	999	620	148	41
	1000	621	148	42
	1002	622	149	42
	1003	623	149	42
	1004	624	149	42
	1005	625	149	42
	1007	626	149	42
	1008	627	150	42
	1009	628	150	42
	1010	629	150	42
	1012	630	150	42
	1013	631	151	42
	1014	632	151	42
	1015	633	151	42
	1017	635	152	42
	1018	636	152	42
	1019	637	152	42
	1020	638	152	42
	1021	639	153	42
	1023	640	153	42
	1024	641	153	42
	1025	642	153	42
	1026	643	153	42
	1028	644	154	42
	1029	645	154	42
	1030	646	154	42
	1031	647	154	42
	1033	648	155	42
	1034	649	155	42
	1035	650	155	42
	1036	651	155	42
	1038	652	156	42
	1039	653	156	42
	1040	654	156	42
	1041	655	156	42
	1043	656	156	42
	1044	657	157	42
	1045	658	157	42
	1046	659	157	42
	1048	660	157	42
	1049	661	158	42
	1050	662	158	42
	1051	663	158	42
	1053	664	158	42
	1054	665	159	42
	1055	667	159	42
	1056	668	159	42
	1058	669	160	42
	1059	670	160	42
	1060	671	160	43
	1061	672	160	43
	1063	673	160	43
	1064	674	161	43
	1065	675	161	43
	1066	676	161	43
	1068	677	161	43
	1069	678	162	43
	1070	679	162	43
	1071	680	162	43
	1073	681	162	43
	1074	682	163	43
	1075	683	163	43
	1076	684	163	43
	1078	685	163	43
	1079	686	164	43
	1080	687	164	43
	1081	688	164	43
	1083	689	164	43
	1084	690	164	43
	1085	692	165	43
	1086	693	165	43
	1088	694	165	43
	1089	695	166	43
	1090	696	166	43
	1091	697	166	43
	1093	698	166	43
	1094	699	167	43
	1095	700	167	43
	1096	701	167	43
	1097	702	167	43
	1099	703	168	43
	1100	704	168	43
	1101	705	168	43
	1102	706	168	43
	1104	707	168	43
	1105	708	169	43
	1106	709	169	43
	1107	710	169	43
	1109	711	169	43
	1110	713	170	43
	1111	714	170	43
	1112	715	170	43
	1114	716	171	43
	1115	717	171	43
	1116	718	171	43
	1117	719	171	43
	1119	720	171	43
	1120	721	172	43
	1121	722	172	43
	1122	723	172	43
	1124	724	172	43
	1125	725	173	43
	1126	726	173	43
	1127	727	173	43
	1129	728	173	43
	1130	729	174	44
	1131	730	174	44
	1132	732	174	44
	1134	733	175	44
	1135	734	175	44
	1136	735	175	44
	1137	736	175	44
	1139	737	175	44
	1140	738	176	44
	1141	739	176	44
	1142	740	176	44
	1144	741	176	44
	1145	742	177	44
	1146	743	177	44
	1147	744	177	44
	1149	745	177	44
	1150	746	178	44
	1151	747	178	44
	1152	749	178	44
	1154	750	179	44
	1155	751	179	44
	1156	752	179	44
	1157	753	179	44
	1159	754	179	44
	1160	755	180	44
	1161	756	180	44
	1162	757	180	44
	1164	758	180	44
	1165	759	181	44
	1166	760	181	44
	1167	761	181	44
	1168	762	181	44
	1170	764	182	44
	1171	765	182	44
	1172	766	182	44
	1173	767	183	44
	1175	768	183	44
